Колонка,Тип_данных,Настоящие_NaN,Настоящие_%,Строковые_None,Строковые_%,Всего_проблем,Всего_%,Примеры_значений
hdb_ovrd_sum,object,9407,12.25093115932592,0,0.0,9407,12.25093115932592,"'0,0':55162 | '3000,0':80 | '5000,0':79"
hdb_outstand_sum,object,9394,12.234000989763759,0,0.0,9394,12.234000989763759,"'0,0':8720 | '5000,0':50 | '10000,0':48"
hdb_relend_outstand_sum,object,9389,12.227489386086006,0,0.0,9389,12.227489386086006,"'0,0':12129 | '5000,0':55 | '10000,0':52"
hdb_bki_last_product_days,float64,9373,12.206652254317193,0,0.0,9373,12.206652254317193,min:2.00 max:7169.00 mean:449.40
hdb_bki_total_max_limit,float64,9373,12.206652254317193,0,0.0,9373,12.206652254317193,min:0.00 max:150000000.00 mean:1353383.22
hdb_bki_total_micro_cnt,float64,9373,12.206652254317193,0,0.0,9373,12.206652254317193,min:0.00 max:270.00 mean:2.88
hdb_bki_active_pil_cnt,float64,9373,12.206652254317193,0,0.0,9373,12.206652254317193,min:0.00 max:48.00 mean:1.67
hdb_bki_total_active_products,float64,9373,12.206652254317193,0,0.0,9373,12.206652254317193,min:0.00 max:128.00 mean:7.40
hdb_bki_total_pil_cnt,float64,9373,12.206652254317193,0,0.0,9373,12.206652254317193,min:0.00 max:115.00 mean:7.27
hdb_bki_total_ip_cnt,float64,9373,12.206652254317193,0,0.0,9373,12.206652254317193,min:0.00 max:15.00 mean:0.49
addrref,object,8549,11.133539968223374,0,0.0,8549,11.133539968223374,'г. Москва':27576 | 'г. Санкт - Петербург':4682 | 'Свердловская область':2878
per_capita_income_rur_amt,object,7394,9.629359518662255,0,0.0,7394,9.629359518662255,"'136335,0':4814 | '110672,0':2793 | '106951,0':2733"
dda_rur_amt_3m_avg,object,6485,8.445549970046622,0,0.0,6485,8.445549970046622,"'0,0':15474 | '1,0':916 | '2,0':267"
cred_dda_rur_amt_3m_avg,object,6485,8.445549970046622,0,0.0,6485,8.445549970046622,"'0,0':68828 | '1,0':27 | '4,0':21"
curr_rur_amt_3m_avg,object,6485,8.445549970046622,0,0.0,6485,8.445549970046622,"'0,0':17375 | '1,0':788 | '2,0':196"
hdb_bki_total_cnt,float64,6303,8.208527596176387,0,0.0,6303,8.208527596176387,min:0.00 max:2390.00 mean:79.17
hdb_bki_total_products,float64,6225,8.106946578803429,0,0.0,6225,8.106946578803429,min:0.00 max:900.00 mean:13.98
other_credits_count,object,3729,4.856354022868752,0,0.0,3729,4.856354022868752,"'1,0':13258 | '2,0':13001 | '0,0':11906"
pil,object,3668,4.776912458000156,0,0.0,3668,4.776912458000156,"'0,0':58886 | '1,0':10555 | '2,0':2620"
acard,object,3668,4.776912458000156,0,0.0,3668,4.776912458000156,"'0,0':58131 | '1,0':13905 | '2,0':1001"
loanacc_rur_amt_curr_v2,object,3620,4.71440106269372,0,0.0,3620,4.71440106269372,"'0,0':56935 | '100000,0':20 | '500000,0':19"
dda_rur_amt_curr_v2,object,3620,4.71440106269372,0,0.0,3620,4.71440106269372,"'0,0':21597 | '1,0':1826 | '2,0':390"
total_rur_amt_cm_avg_period_days_ago_v2,object,3620,4.71440106269372,0,0.0,3620,4.71440106269372,"'0,0':21036 | '1,0':1151 | '2,0':300"
loanacc_rur_amt_cm_avg_inc_v2,object,3620,4.71440106269372,0,0.0,3620,4.71440106269372,"'0,0':56519 | '100000,0':13 | '10780,0':9"
curr_rur_amt_cm_avg_inc_v2,object,3620,4.71440106269372,0,0.0,3620,4.71440106269372,"'0,0':21763 | '1,0':153 | '-1,0':131"
curr_rur_amt_cm_avg_period_days_ago_v2,object,3620,4.71440106269372,0,0.0,3620,4.71440106269372,"'0,0':22859 | '1,0':1051 | '2,0':249"
profit_income_out_rur_amt_l2m,object,706,0.9194384392988305,0,0.0,706,0.9194384392988305,"'0,0':14649 | '1,0':507 | '-5,0':285"
blacklist_flag,object,706,0.9194384392988305,0,0.0,706,0.9194384392988305,"'0,0':70957 | '1,0':5123"
curbal_usd_amt_cm_avg,object,706,0.9194384392988305,0,0.0,706,0.9194384392988305,"'0,0':43645 | '1,0':1701 | '2,0':1007"
winback_cnt,object,706,0.9194384392988305,0,0.0,706,0.9194384392988305,"'0,0':54720 | '1,0':13807 | '2,0':4823"
accountsalary_out_flag,object,706,0.9194384392988305,0,0.0,706,0.9194384392988305,"'1,0':63560 | '0,0':12520"
client_active_flag,object,706,0.9194384392988305,0,0.0,706,0.9194384392988305,"'1,0':54257 | '0,0':21823"
profit_income_out_rur_amt_12m,object,610,0.7944156486859583,0,0.0,610,0.7944156486859583,"'0,0':10451 | '1,0':298 | '2,0':109"
profit_income_out_rur_amt_9m,object,610,0.7944156486859583,0,0.0,610,0.7944156486859583,"'0,0':10484 | '1,0':314 | '2,0':109"
